state;year;log_wage;hours;urate;min_wage;open_carry;abort_ban
AK;1979;5.5881;37.504;0.073;FALSE;FALSE;FALSE
AL;1979;4.9183;36.289;0.065;FALSE;FALSE;FALSE
AR;1979;4.9378;37.182;0.06;FALSE;FALSE;FALSE
AZ;1979;5.1599;38.692;0.045;FALSE;FALSE;FALSE
CA;1979;5.1923;36.578;0.06;FALSE;FALSE;FALSE
CO;1979;5.0792;36.376;0.035;FALSE;FALSE;FALSE
CT;1979;5.107;35.412;0.038;FALSE;FALSE;FALSE
DE;1979;5.0818;35.949;0.047;FALSE;FALSE;FALSE
FL;1979;4.9952;37.446;0.051;FALSE;FALSE;FALSE
GA;1979;5.0994;37.972;0.073;FALSE;FALSE;FALSE
HI;1979;5.1457;36.917;0.043;FALSE;FALSE;FALSE
IA;1979;4.9749;36.589;0.049;FALSE;FALSE;FALSE
ID;1979;4.8186;33.236;0.053;FALSE;FALSE;FALSE
IL;1979;5.1417;36.059;0.057;FALSE;FALSE;FALSE
IN;1979;4.9994;36.25;0.058;FALSE;FALSE;FALSE
KS;1979;5.0388;36.479;0.035;FALSE;FALSE;FALSE
KY;1979;5.0149;36.681;0.089;FALSE;FALSE;FALSE
LA;1979;4.9289;36.066;0.081;FALSE;FALSE;FALSE
MA;1979;4.9663;33.505;0.056;FALSE;FALSE;FALSE
MD;1979;5.1612;36.11;0.052;FALSE;FALSE;FALSE
ME;1979;4.8681;35.351;0.089;FALSE;FALSE;FALSE
MI;1979;5.0969;35.612;0.069;FALSE;FALSE;FALSE
MN;1979;4.9998;34.781;0.033;FALSE;FALSE;FALSE
MO;1979;5.0373;36.79;0.041;FALSE;FALSE;FALSE
MS;1979;4.9503;37.981;0.036;FALSE;FALSE;FALSE
MT;1979;4.8715;34.378;0.051;FALSE;FALSE;FALSE
NC;1979;5.0038;37.756;0.047;FALSE;FALSE;FALSE
ND;1979;4.8834;34.035;0.028;FALSE;FALSE;FALSE
NE;1979;4.9291;35.051;0.023;FALSE;FALSE;FALSE
NH;1979;4.9007;34.883;0.028;FALSE;FALSE;FALSE
NJ;1979;5.0717;34.591;0.066;FALSE;FALSE;FALSE
NM;1979;5.0105;36.234;0.06;FALSE;FALSE;FALSE
NV;1979;5.1252;37.784;0.058;FALSE;FALSE;FALSE
NY;1979;5.0661;34.807;0.069;FALSE;FALSE;FALSE
OH;1979;5.0578;36.377;0.055;FALSE;FALSE;FALSE
OK;1979;5.0982;36.899;0.019;FALSE;FALSE;FALSE
OR;1979;5.1164;36.245;0.064;FALSE;FALSE;FALSE
PA;1979;5.06;35.608;0.051;FALSE;FALSE;FALSE
RI;1979;4.9701;34.398;0.029;FALSE;FALSE;FALSE
SC;1979;4.9719;36.587;0.042;FALSE;FALSE;FALSE
SD;1979;4.7976;34.784;0.039;FALSE;FALSE;FALSE
TN;1979;4.9951;37.632;0.058;FALSE;FALSE;FALSE
TX;1979;5.0553;37.309;0.043;FALSE;FALSE;FALSE
UT;1979;4.956;34.048;0.039;FALSE;FALSE;FALSE
VA;1979;5.1224;37.42;0.042;FALSE;FALSE;FALSE
VT;1979;4.8422;34.6;0.042;FALSE;FALSE;FALSE
WA;1979;5.1381;35.459;0.082;FALSE;FALSE;FALSE
WI;1979;4.8745;32.432;0.038;FALSE;FALSE;FALSE
WV;1979;4.9314;36.804;0.078;FALSE;FALSE;FALSE
WY;1979;4.9839;36.06;0.042;FALSE;FALSE;FALSE
AK;1980;5.5487;37.013;0.066;FALSE;FALSE;FALSE
AL;1980;5.0558;37.337;0.089;FALSE;FALSE;FALSE
AR;1980;5.0853;37.418;0.051;FALSE;FALSE;FALSE
AZ;1980;5.1638;36.145;0.047;FALSE;FALSE;FALSE
CA;1980;5.3342;36.843;0.059;FALSE;FALSE;FALSE
CO;1980;5.1962;35.923;0.058;FALSE;FALSE;FALSE
CT;1980;5.1375;35.076;0.038;FALSE;FALSE;FALSE
DE;1980;5.0455;34.153;0.098;FALSE;FALSE;FALSE
FL;1980;5.0969;37.455;0.053;FALSE;FALSE;FALSE
GA;1980;5.1219;37.587;0.084;FALSE;FALSE;FALSE
HI;1980;5.2634;37.622;0.036;FALSE;FALSE;FALSE
IA;1980;4.9715;34.409;0.046;FALSE;FALSE;FALSE
ID;1980;5.0572;35.142;0.07;FALSE;FALSE;FALSE
IL;1980;5.2191;35.762;0.071;FALSE;FALSE;FALSE
IN;1980;5.1596;36.664;0.113;FALSE;FALSE;FALSE
KS;1980;5.1152;37.075;0.046;FALSE;FALSE;FALSE
KY;1980;5.0504;36.237;0.065;FALSE;FALSE;FALSE
LA;1980;5.0862;36.142;0.051;FALSE;FALSE;FALSE
MA;1980;5.0789;33.537;0.049;FALSE;FALSE;FALSE
MD;1980;5.259;36.142;0.055;FALSE;FALSE;FALSE
ME;1980;4.9846;35.123;0.084;FALSE;FALSE;FALSE
MI;1980;5.1937;35.216;0.11;FALSE;FALSE;FALSE
MN;1980;5.0538;33.49;0.044;FALSE;FALSE;FALSE
MO;1980;5.0923;35.893;0.059;FALSE;FALSE;FALSE
MS;1980;5.0566;37.216;0.084;FALSE;FALSE;FALSE
MT;1980;4.9903;34.477;0.067;FALSE;FALSE;FALSE
NC;1980;5.0839;37.638;0.067;FALSE;FALSE;FALSE
ND;1980;4.9867;34.091;0.041;FALSE;FALSE;FALSE
NE;1980;4.8989;33.732;0.046;FALSE;FALSE;FALSE
NH;1980;5.0143;35.075;0.052;FALSE;FALSE;FALSE
NJ;1980;5.1617;34.586;0.069;FALSE;FALSE;FALSE
NM;1980;5.1612;37.25;0.066;FALSE;FALSE;FALSE
NV;1980;5.2821;37.925;0.055;FALSE;FALSE;FALSE
NY;1980;5.1924;35.019;0.083;FALSE;FALSE;FALSE
OH;1980;5.1212;35.92;0.074;FALSE;FALSE;FALSE
OK;1980;5.1244;37.867;0.051;FALSE;FALSE;FALSE
OR;1980;5.1463;35.032;0.081;FALSE;FALSE;FALSE
PA;1980;5.0631;34.652;0.065;FALSE;FALSE;FALSE
RI;1980;5.0611;34.79;0.085;FALSE;FALSE;FALSE
SC;1980;5.0931;37.551;0.058;FALSE;FALSE;FALSE
SD;1980;4.9559;35.041;0.05;FALSE;FALSE;FALSE
TN;1980;5.1222;38.03;0.073;FALSE;FALSE;FALSE
TX;1980;5.171;37.688;0.054;FALSE;FALSE;FALSE
UT;1980;5.0752;34.099;0.048;FALSE;FALSE;FALSE
VA;1980;5.2095;37.811;0.053;FALSE;FALSE;FALSE
VT;1980;4.8984;34.329;0.071;FALSE;FALSE;FALSE
WA;1980;5.2395;35.602;0.067;FALSE;FALSE;FALSE
WI;1980;5.0785;33.798;0.068;FALSE;FALSE;FALSE
WV;1980;5.0364;35.882;0.053;FALSE;FALSE;FALSE
WY;1980;5.1148;35.486;0.029;FALSE;FALSE;FALSE
AK;1981;5.6089;37.033;0.08;FALSE;FALSE;FALSE
AL;1981;5.1019;36.495;0.074;FALSE;FALSE;FALSE
AR;1981;5.1029;37.044;0.091;FALSE;FALSE;FALSE
AZ;1981;5.241;36.966;0.062;FALSE;FALSE;FALSE
CA;1981;5.384;36.447;0.067;FALSE;FALSE;FALSE
CO;1981;5.2651;35.864;0.051;FALSE;FALSE;FALSE
CT;1981;5.1701;34.136;0.061;FALSE;FALSE;FALSE
DE;1981;5.1691;34.43;0.064;FALSE;FALSE;FALSE
FL;1981;5.156;37.192;0.054;FALSE;FALSE;FALSE
GA;1981;5.1956;37.428;0.063;FALSE;FALSE;FALSE
HI;1981;5.3631;37.243;0.048;FALSE;FALSE;FALSE
IA;1981;5.1363;34.729;0.077;FALSE;FALSE;FALSE
ID;1981;5.127;35.85;0.065;FALSE;FALSE;FALSE
IL;1981;5.3181;35.864;0.066;FALSE;FALSE;FALSE
IN;1981;5.173;36.353;0.113;FALSE;FALSE;FALSE
KS;1981;5.2295;36.678;0.035;FALSE;FALSE;FALSE
KY;1981;5.164;35.932;0.08;FALSE;FALSE;FALSE
LA;1981;5.1883;37.014;0.087;FALSE;FALSE;FALSE
MA;1981;5.2328;34.159;0.047;FALSE;FALSE;FALSE
MD;1981;5.2757;35;0.062;FALSE;FALSE;FALSE
ME;1981;5.1009;35.933;0.079;FALSE;FALSE;FALSE
MI;1981;5.2359;34.538;0.119;FALSE;FALSE;FALSE
MN;1981;5.2119;34.177;0.038;FALSE;FALSE;FALSE
MO;1981;5.1866;36.575;0.079;FALSE;FALSE;FALSE
MS;1981;5.1022;36.796;0.057;FALSE;FALSE;FALSE
MT;1981;5.0535;34.281;0.05;FALSE;FALSE;FALSE
NC;1981;5.2072;37.919;0.052;FALSE;FALSE;FALSE
ND;1981;5.0586;34.093;0.028;FALSE;FALSE;FALSE
NE;1981;5.0864;34.056;0.031;FALSE;FALSE;FALSE
NH;1981;5.1387;35.049;0.033;FALSE;FALSE;FALSE
NJ;1981;5.2602;35.152;0.064;FALSE;FALSE;FALSE
NM;1981;5.2636;36.896;0.057;FALSE;FALSE;FALSE
NV;1981;5.3807;38.399;0.064;FALSE;FALSE;FALSE
NY;1981;5.2761;34.756;0.064;FALSE;FALSE;FALSE
OH;1981;5.2104;35.632;0.085;FALSE;FALSE;FALSE
OK;1981;5.2096;37.239;0.02;FALSE;FALSE;FALSE
OR;1981;5.1635;34.39;0.1;FALSE;FALSE;FALSE
PA;1981;5.1532;34.752;0.07;FALSE;FALSE;FALSE
RI;1981;5.1174;35.422;0.056;FALSE;FALSE;FALSE
SC;1981;5.1389;37.653;0.057;FALSE;FALSE;FALSE
SD;1981;5.0636;35.033;0.042;FALSE;FALSE;FALSE
TN;1981;5.1828;37.701;0.071;FALSE;FALSE;FALSE
TX;1981;5.2644;37.957;0.051;FALSE;FALSE;FALSE
UT;1981;5.1608;35.738;0.051;FALSE;FALSE;FALSE
VA;1981;5.2588;36.716;0.065;FALSE;FALSE;FALSE
VT;1981;4.9913;33.02;0.056;FALSE;FALSE;FALSE
WA;1981;5.3334;35.432;0.095;FALSE;FALSE;FALSE
WI;1981;5.1414;34.346;0.067;FALSE;FALSE;FALSE
WV;1981;5.1694;37.056;0.069;FALSE;FALSE;FALSE
WY;1981;5.1602;35.279;0.021;FALSE;FALSE;FALSE
AK;1982;5.6682;37.054;0.058;FALSE;FALSE;FALSE
AL;1982;5.196;36.799;0.127;FALSE;FALSE;FALSE
AR;1982;5.1285;36.426;0.084;FALSE;FALSE;FALSE
AZ;1982;5.3892;38.049;0.066;FALSE;FALSE;FALSE
CA;1982;5.4877;36.766;0.09;FALSE;FALSE;FALSE
CO;1982;5.2788;35.569;0.046;FALSE;FALSE;FALSE
CT;1982;5.3143;33.809;0.058;FALSE;FALSE;FALSE
DE;1982;5.2772;34.983;0.067;FALSE;FALSE;FALSE
FL;1982;5.2619;37.608;0.065;FALSE;FALSE;FALSE
GA;1982;5.3109;37.652;0.071;FALSE;FALSE;FALSE
HI;1982;5.3922;37.53;0.046;FALSE;FALSE;FALSE
IA;1982;5.2289;35.126;0.053;FALSE;FALSE;FALSE
ID;1982;5.1039;34.618;0.074;FALSE;FALSE;FALSE
IL;1982;5.331;35.131;0.101;FALSE;FALSE;FALSE
IN;1982;5.2268;35.303;0.105;FALSE;FALSE;FALSE
